기관,사업체명,기관소재지,직무요약,사업유형,계획인원,참여인원,모집기간,근무지역(상세),직무내용,모집인원(상세),주근무시간,월근무시간,임금액,구인담당자,연락처
수서종합사회복지관,수서종합사회복지관,서울특별시/강남구,어린이교통안전지킴이,노인공익활동사업,80,60,2024-11-27 ~ 2025-09-30,수서종합사회복지관 2층 사무실,"노인공익활동사업1. 활동시간 : 총 10회(일 3시간) / 월 30시간 활동2. 활동비 : 월 29만원3. 신청자격 : 65세 이상 기초연금수급자, 직역연금수급자(배우자 포함)    * 직역연금수급자(배우자 포함) 중 보건복지부 장관이 정하는 기준을 충족한 자는 참여 가능   - 65세 이상 대기자가 없는 경우 60-64세 차상위계층도 참여 가능4. 신청제외자 - 국민기초생활보장법에 의한 생계급여 수급자   (의료급여, 교육급여, 주거급여 수급자는 신청 가능) - 국민건강보험 직장가입자 - 장기요양보험 등급 판정자 1~5등급, 인지지원등급   (인지지원등급자의 경우 전문의의 활동 가능 진단서 첨부 시에 한해 신청 가능) - 정부부처 및 지자체에서 추진하는 일자리사업에 2개 이상 참여하고 있는 자 - 국내 거주자 중 외국민인 자5. 참여자 선발 : 개별면담을 통해 ‘참여자 선발 기준표’ 작성하여 고득점자 순으로 통합 선발6. 준비서류 : 주민등록등본 1부, 기초연금수령확인서 1부, 통장사본 1부7. 신청장소 : 수서종합사회복지관 2층",80,10일/3시간,30,"290,000",서민진,02-459-5504
수서종합사회복지관,수서종합사회복지관,서울특별시/강남구,복지시설봉사단,노인공익활동사업,70,69,2024-11-27 ~ 2025-09-30,수서종합사회복지관 2층 사무실,"노인공익활동사업1. 활동시간 : 총 10회(일 3시간) / 월 30시간 활동2. 활동비 : 월 29만원3. 신청자격 : 65세 이상 기초연금수급자, 직역연금수급자(배우자 포함)    * 직역연금수급자(배우자 포함) 중 보건복지부 장관이 정하는 기준을 충족한 자는 참여 가능   - 65세 이상 대기자가 없는 경우 60-64세 차상위계층도 참여 가능4. 신청제외자 - 국민기초생활보장법에 의한 생계급여 수급자   (의료급여, 교육급여, 주거급여 수급자는 신청 가능) - 국민건강보험 직장가입자 - 장기요양보험 등급 판정자 1~5등급, 인지지원등급   (인지지원등급자의 경우 전문의의 활동 가능 진단서 첨부 시에 한해 신청 가능) - 정부부처 및 지자체에서 추진하는 일자리사업에 2개 이상 참여하고 있는 자 - 국내 거주자 중 외국민인 자5. 참여자 선발 : 개별면담을 통해 ‘참여자 선발 기준표’ 작성하여 고득점자 순으로 통합 선발6. 준비서류 : 주민등록등본 1부, 기초연금수령확인서 1부, 통장사본 1부7. 신청장소 : 수서종합사회복지관 2층",70,10일/3시간,30,"290,000",서민진,02-459-5504
수서종합사회복지관,수서종합사회복지관,서울특별시/강남구,커피찌꺼기 새활용(새활용사업단),노인공익활동사업,20,21,2024-11-27 ~ 2025-09-30,수서종합사회복지관 2층 사무실,"노인공익활동사업1. 활동시간 : 총 10회(일 3시간) / 월 30시간 활동2. 활동비 : 월 29만원3. 신청자격 : 65세 이상 기초연금수급자, 직역연금수급자(배우자 포함)    * 직역연금수급자(배우자 포함) 중 보건복지부 장관이 정하는 기준을 충족한 자는 참여 가능   - 65세 이상 대기자가 없는 경우 60-64세 차상위계층도 참여 가능4. 신청제외자 - 국민기초생활보장법에 의한 생계급여 수급자   (의료급여, 교육급여, 주거급여 수급자는 신청 가능) - 국민건강보험 직장가입자 - 장기요양보험 등급 판정자 1~5등급, 인지지원등급   (인지지원등급자의 경우 전문의의 활동 가능 진단서 첨부 시에 한해 신청 가능) - 정부부처 및 지자체에서 추진하는 일자리사업에 2개 이상 참여하고 있는 자 - 국내 거주자 중 외국민인 자5. 참여자 선발 : 개별면담을 통해 ‘참여자 선발 기준표’ 작성하여 고득점자 순으로 통합 선발6. 준비서류 : 주민등록등본 1부, 기초연금수령확인서 1부, 통장사본 1부7. 신청장소 : 수서종합사회복지관 2층",20,10일/3시간,30,"290,000",서민진,02-459-5504
수서종합사회복지관,수서종합사회복지관,서울특별시/강남구,공공환경지킴이,노인공익활동사업,80,80,2024-11-27 ~ 2025-09-30,수서종합사회복지관 2층 사무실,"노인공익활동사업1. 활동시간 : 총 10회(일 3시간) / 월 30시간 활동2. 활동비 : 월 29만원3. 신청자격 : 65세 이상 기초연금수급자, 직역연금수급자(배우자 포함)    * 직역연금수급자(배우자 포함) 중 보건복지부 장관이 정하는 기준을 충족한 자는 참여 가능   - 65세 이상 대기자가 없는 경우 60-64세 차상위계층도 참여 가능4. 신청제외자 - 국민기초생활보장법에 의한 생계급여 수급자   (의료급여, 교육급여, 주거급여 수급자는 신청 가능) - 국민건강보험 직장가입자 - 장기요양보험 등급 판정자 1~5등급, 인지지원등급   (인지지원등급자의 경우 전문의의 활동 가능 진단서 첨부 시에 한해 신청 가능) - 정부부처 및 지자체에서 추진하는 일자리사업에 2개 이상 참여하고 있는 자 - 국내 거주자 중 외국민인 자5. 참여자 선발 : 개별면담을 통해 ‘참여자 선발 기준표’ 작성하여 고득점자 순으로 통합 선발6. 준비서류 : 주민등록등본 1부, 기초연금수령확인서 1부, 통장사본 1부7. 신청장소 : 수서종합사회복지관 2층",80,10일/3시간,30,"290,000",서민진,02-459-5504
사회적협동조합 커리어코칭,사회적협동조합 커리어코칭,서울특별시/강남구,실버여가설계지도사,노인역량활용사업,14,12,2024-12-02 ~ 2025-12-31,,"실버여가설계지도사란?전문 지식과 활동 경력을 가진 은퇴 노인을 대상으로 자신에게 맞는 여가생활을 선택할 수 있도록 여가활동기법을 활용하는 전문가입니다.노인여가 카운슬러를 양성하여 강남구 노인복지 시설(재가노인복지센터, 경로당 등)에 배치하여 신체,인지,정서,여가 기능향상을 위한 여가활동 설계 지원을 돕고자 합니다.   [ 등록일 ㅣ 2024-11-19 정부지원일자리",14,22일/3시간,15,"761,040",서연진,02-2253-1104
수서종합사회복지관,수서종합사회복지관,서울특별시/강남구,EM생활환경지킴이,노인공익활동사업,50,50,2024-11-27 ~ 2025-09-30,수서종합사회복지관 2층 사무실,"노인공익활동사업1. 활동시간 : 총 10회(일 3시간) / 월 30시간 활동2. 활동비 : 월 29만원3. 신청자격 : 65세 이상 기초연금수급자, 직역연금수급자(배우자 포함)    * 직역연금수급자(배우자 포함) 중 보건복지부 장관이 정하는 기준을 충족한 자는 참여 가능   - 65세 이상 대기자가 없는 경우 60-64세 차상위계층도 참여 가능4. 신청제외자 - 국민기초생활보장법에 의한 생계급여 수급자   (의료급여, 교육급여, 주거급여 수급자는 신청 가능) - 국민건강보험 직장가입자 - 장기요양보험 등급 판정자 1~5등급, 인지지원등급   (인지지원등급자의 경우 전문의의 활동 가능 진단서 첨부 시에 한해 신청 가능) - 정부부처 및 지자체에서 추진하는 일자리사업에 2개 이상 참여하고 있는 자 - 국내 거주자 중 외국민인 자5. 참여자 선발 : 개별면담을 통해 ‘참여자 선발 기준표’ 작성하여 고득점자 순으로 통합 선발6. 준비서류 : 주민등록등본 1부, 기초연금수령확인서 1부, 통장사본 1부7. 신청장소 : 수서종합사회복지관 2층",50,10일/3시간,30,"290,000",서민진,02-459-5504
인지어스 유한회사,세븐일레븐 양재그린점,서울특별시/서초구,"참여기업 주요업종 : 도소매업 , 상시 근로자수 2명 시니어인턴십 3개월 운영 후 계속 고용 유지",현장실습 훈련 지원,2,0,2025-07-24 ~ 2025-08-23,서울 서초구,세븐일레븐 양재그린점상점 판매원 2명참여기업 주요업종 : 도소매업참여기업 상시근로자 수 : 2명시니어인턴십 3개월 운영 후 계속 고용 유지,2,일/시간,,0,허윤하,[phone]
(주)티이에스,완미족발청당점-01,충청남도/천안시 동남구,음식점업 / 5명 상시근로 3개월 인턴기간 수료 후 계속고용 유도 예정,현장실습 훈련 지원,5,0,2020-01-01 ~ 4202-04-01,사업장 내,시니어 모집합니다,5,일/시간,,0,송난영,02-2088-3840
서울강서시니어클럽,지축역한림풀에버 입주자대표회의,경기도/고양시,설립년도: 2020년 상시근로자수: 10인 주요직무: 공용부 시설관리 계속운영계획 및 고용안정성 확보 고용안정을 위해 3개월 인턴 수료후 계속고용 유도,현장실습 훈련 지원,2,0,2025-02-26 ~ 2025-12-31,경기도 고양시 덕양구 오부자로 15,"1.사업명 : 지축역한림풀에버입주자대표회의2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 공용부 시설관리4.부서배치 및 참여인원 : 전기,전자 설비 조작원 2명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 오리엔테이션(1시간) : 직장 내 근무수칙, 직원소개 및 시설소개 - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 2명, 훈련생 0명8.모집연령대 : 60대9.모집직종 : 공용부 시설관리원10.근무지역 : 경기도 고양시 덕양구 오부자로 1511.자격사항 : 없음12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 2명 100% 계획",2,일/시간,,0,박혜선,02-6959-0311
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
